,WholeTumor,TumorCore,EnhancingTumor
Brats17_CBICA_AAG_1,0.19673277248258023,0.08678140858684853,0.002570694087403599
Brats17_CBICA_AAL_1,0.0,0.0,0.0
Brats17_CBICA_AAP_1,0.2043227104562861,0.02823677055009412,0.00829412233830449
Brats17_CBICA_ABB_1,0.0008940852819807428,0.0004441895962720379,0.0001505967395805881
Brats17_CBICA_ABE_1,0.09968088046837702,0.05756337733081919,0.003975616220514179
Brats17_CBICA_ABN_1,0.031158927674164276,0.010033544628681255,0.0001541782300339192
Brats17_CBICA_ABO_1,0.09050057009993516,0.042500503321924704,0.0325448828167356
Brats17_CBICA_ASW_1,0.09800282676826645,0.07365732982204133,0.05185497470489039
Brats17_CBICA_AWG_1,0.16027613005784602,0.11058496813472425,0.016111760124610592
Brats17_CBICA_AWI_1,0.014058265582655827,0.010619179872569842,0.010296010296010296
Brats17_CBICA_AXJ_1,0.26558227998573525,0.1206723965344655,0.004418965723157769
Brats17_CBICA_AXM_1,0.05912380460067201,0.027301982767569812,0.012104283054003724
Brats17_CBICA_AXN_1,0.03885314001791969,0.017855033404356787,0.006266776104172675
Brats17_CBICA_AXQ_1,0.07369692785640318,0.04216614720690482,0.012502710125027102
Brats17_CBICA_AXW_1,0.026959333302973724,0.018934328148096008,0.0
Brats17_CBICA_AYU_1,0.038699092839220225,0.04729400292540224,0.05709876543209876
Brats17_CBICA_AZD_1,0.06780646662014422,0.12717536813922356,0.03391232423490488
Brats17_CBICA_BFB_1,0.0,0.0,0.0
Brats17_CBICA_BHB_1,0.00021410001529285823,0.0,0.0
Brats17_CBICA_BHK_1,0.0,0.0,0.0
Brats17_TCIA_105_1,0.07732672147955823,0.04985740455897413,0.025144869668489056
Brats17_TCIA_111_1,0.06733288698225341,0.017602200710355873,0.0
Brats17_TCIA_113_1,0.14162915207765983,0.0400451477884638,0.0
Brats17_TCIA_117_1,0.1421554869492001,0.11012903707018722,0.039894850780887586
Brats17_TCIA_131_1,0.01563683624210917,0.005493438931594068,0.004801829268292683
